id,num_sold
159211,89
159212,1
159213,146
159214,49
159215,105
159216,135
159217,1
159218,151
159219,85
159220,401
159221,495
159222,295
159223,203
159224,325
159225,14
159226,36
159227,1
159228,138
159229,5
159230,72
159231,52
159232,1
159233,140
159234,18
159235,347
159236,174
159237,1
159238,153
159239,106
159240,97
159241,142
159242,1
159243,154
159244,90
159245,138
159246,245
159247,23
159248,166
159249,161
159250,450
159251,855
159252,560
159253,246
159254,642
159255,25
159256,86
159257,1
159258,145
159259,37
159260,99
159261,126
159262,1
159263,153
159264,80
159265,388
159266,420
159267,242
159268,195
159269,331
159270,94
159271,150
159272,1
159273,154
159274,90
159275,125
159276,216
159277,9
159278,162
159279,142
159280,433
159281,690
159282,496
159283,243
159284,525
159285,50
159286,87
159287,1
159288,146
159289,54
159290,102
159291,152
159292,1
159293,153
159294,91
159295,400
159296,527
159297,290
159298,206
159299,390
159300,1
159301,31
159302,1
159303,137
159304,1
159305,69
159306,43
159307,1
159308,138
159309,9
159310,343
159311,138
159312,1
159313,152
159314,82
159315,92
159316,114
159317,1
159318,151
159319,77
159320,116
159321,204
159322,2
159323,161
159324,136
159325,428
159326,693
159327,446
159328,224
159329,544
159330,1
159331,69
159332,1
159333,142
159334,33
159335,92
159336,107
159337,1
159338,148
159339,60
159340,381
159341,325
159342,167
159343,184
159344,280
159345,50
159346,116
159347,1
159348,149
159349,71
159350,115
159351,175
159352,1
159353,157
159354,114
159355,417
159356,662
159357,398
159358,216
159359,484
159360,1
159361,82
159362,1
159363,145
159364,46
159365,97
159366,110
159367,1
159368,151
159369,81
159370,393
159371,421
159372,236
159373,199
159374,296
159375,1
159376,30
159377,1
159378,137
159379,0
159380,69
159381,45
159382,1
159383,138
159384,11
159385,343
159386,133
159387,1
159388,154
159389,86
159390,86
159391,122
159392,1
159393,150
159394,69
159395,121
159396,195
159397,4
159398,160
159399,125
159400,426
159401,715
159402,449
159403,221
159404,485
159405,1
159406,75
159407,1
159408,142
159409,35
159410,90
159411,110
159412,1
159413,148
159414,63
159415,383
159416,383
159417,153
159418,182
159419,276
159420,53
159421,115
159422,1
159423,148
159424,67
159425,117
159426,168
159427,1
159428,156
159429,117
159430,418
159431,649
159432,379
159433,221
159434,468
159435,1
159436,77
159437,1
159438,144
159439,37
159440,98
159441,120
159442,1
159443,150
159444,66
159445,388
159446,464
159447,204
159448,195
159449,329
159450,1
159451,31
159452,1
159453,137
159454,2
159455,69
159456,44
159457,1
159458,139
159459,15
159460,345
159461,136
159462,1
159463,153
159464,88
159465,98
159466,128
159467,1
159468,150
159469,70
159470,121
159471,205
159472,5
159473,160
159474,123
159475,425
159476,690
159477,431
159478,236
159479,504
159480,1
159481,70
159482,1
159483,143
159484,33
159485,93
159486,110
159487,1
159488,148
159489,66
159490,379
159491,359
159492,150
159493,181
159494,280
159495,71
159496,107
159497,1
159498,148
159499,62
159500,119
159501,193
159502,1
159503,156
159504,117
159505,414
159506,637
159507,373
159508,218
159509,457
159510,1
159511,79
159512,1
159513,144
159514,43
159515,97
159516,116
159517,1
159518,151
159519,73
159520,390
159521,445
159522,217
159523,191
159524,312
159525,1
159526,31
159527,1
159528,136
159529,1
159530,69
159531,40
159532,1
159533,139
159534,10
159535,345
159536,150
159537,1
159538,152
159539,97
159540,83
159541,122
159542,1
159543,150
159544,79
159545,124
159546,184
159547,1
159548,161
159549,130
159550,426
159551,674
159552,402
159553,228
159554,533
159555,1
159556,68
159557,1
159558,142
159559,35
159560,93
159561,112
159562,1
159563,149
159564,57
159565,373
159566,373
159567,149
159568,185
159569,265
159570,49
159571,123
159572,1
159573,149
159574,72
159575,118
159576,171
159577,1
159578,157
159579,119
159580,424
159581,640
159582,417
159583,218
159584,491
159585,1
159586,74
159587,1
159588,144
159589,41
159590,96
159591,109
159592,1
159593,150
159594,86
159595,393
159596,441
159597,230
159598,196
159599,310
159600,1
159601,32
159602,1
159603,137
159604,0
159605,70
159606,48
159607,1
159608,139
159609,14
159610,346
159611,140
159612,1
159613,153
159614,92
159615,89
159616,142
159617,1
159618,153
159619,83
159620,125
159621,227
159622,3
159623,163
159624,135
159625,431
159626,737
159627,525
159628,241
159629,578
159630,1
159631,75
159632,1
159633,143
159634,37
159635,94
159636,113
159637,1
159638,149
159639,63
159640,382
159641,404
159642,190
159643,189
159644,315
159645,51
159646,125
159647,1
159648,151
159649,84
159650,120
159651,182
159652,1
159653,159
159654,117
159655,424
159656,670
159657,393
159658,223
159659,511
159660,1
159661,93
159662,1
159663,144
159664,48
159665,100
159666,129
159667,1
159668,152
159669,77
159670,391
159671,444
159672,234
159673,199
159674,348
159675,1
159676,33
159677,1
159678,137
159679,5
159680,71
159681,48
159682,1
159683,139
159684,13
159685,343
159686,155
159687,1
159688,156
159689,100
159690,98
159691,147
159692,1
159693,154
159694,80
159695,128
159696,206
159697,17
159698,162
159699,154
159700,437
159701,760
159702,499
159703,242
159704,586
159705,1
159706,86
159707,1
159708,144
159709,43
159710,97
159711,118
159712,1
159713,149
159714,74
159715,386
159716,430
159717,228
159718,190
159719,294
159720,77
159721,123
159722,1
159723,152
159724,78
159725,128
159726,211
159727,9
159728,160
159729,129
159730,440
159731,668
159732,486
159733,223
159734,508
159735,21
159736,100
159737,1
159738,146
159739,51
159740,104
159741,135
159742,1
159743,151
159744,87
159745,391
159746,503
159747,289
159748,197
159749,341
159750,1
159751,37
159752,1
159753,138
159754,6
159755,74
159756,52
159757,1
159758,140
159759,18
159760,350
159761,171
159762,1
159763,155
159764,116
159765,115
159766,152
159767,1
159768,154
159769,91
159770,134
159771,253
159772,35
159773,167
159774,159
159775,445
159776,824
159777,634
159778,255
159779,629
159780,79
159781,86
159782,1
159783,145
159784,43
159785,101
159786,132
159787,1
159788,150
159789,89
159790,392
159791,474
159792,220
159793,196
159794,331
159795,105
159796,149
159797,1
159798,154
159799,97
159800,128
159801,230
159802,18
159803,164
159804,148
159805,440
159806,824
159807,620
159808,238
159809,602
159810,19
159811,91
159812,1
159813,146
159814,57
159815,107
159816,139
159817,1
159818,153
159819,88
159820,403
159821,574
159822,318
159823,209
159824,386
159825,27
159826,30
159827,1
159828,137
159829,3
159830,70
159831,42
159832,1
159833,139
159834,13
159835,345
159836,149
159837,1
159838,154
159839,86
159840,92
159841,133
159842,1
159843,151
159844,74
159845,124
159846,195
159847,5
159848,161
159849,142
159850,428
159851,714
159852,454
159853,232
159854,551
159855,1
159856,77
159857,1
159858,143
159859,36
159860,94
159861,106
159862,1
159863,148
159864,62
159865,380
159866,409
159867,143
159868,185
159869,280
159870,45
159871,122
159872,1
159873,150
159874,65
159875,116
159876,192
159877,1
159878,159
159879,108
159880,423
159881,633
159882,429
159883,222
159884,530
159885,8
159886,78
159887,1
159888,145
159889,42
159890,104
159891,130
159892,1
159893,150
159894,72
159895,393
159896,457
159897,212
159898,194
159899,315
159900,1
159901,33
159902,1
159903,137
159904,2
159905,70
159906,48
159907,1
159908,138
159909,10
159910,344
159911,146
159912,1
159913,152
159914,85
159915,93
159916,130
159917,1
159918,152
159919,85
159920,123
159921,196
159922,7
159923,162
159924,118
159925,426
159926,714
159927,479
159928,232
159929,536
159930,1
159931,69
159932,1
159933,143
159934,38
159935,95
159936,110
159937,1
159938,149
159939,59
159940,384
159941,374
159942,201
159943,186
159944,265
159945,63
159946,128
159947,1
159948,150
159949,70
159950,125
159951,197
159952,2
159953,157
159954,110
159955,423
159956,662
159957,390
159958,230
159959,495
159960,1
159961,85
159962,1
159963,146
159964,42
159965,98
159966,127
159967,1
159968,152
159969,83
159970,392
159971,505
159972,263
159973,201
159974,366
159975,1
159976,29
159977,1
159978,137
159979,1
159980,70
159981,47
159982,1
159983,139
159984,11
159985,345
159986,130
159987,1
159988,151
159989,90
159990,96
159991,132
159992,1
159993,152
159994,80
159995,128
159996,188
159997,0
159998,160
159999,143
160000,425
160001,713
160002,450
160003,228
160004,546
160005,1
160006,75
160007,1
160008,143
160009,37
160010,93
160011,112
160012,1
160013,149
160014,58
160015,385
160016,370
160017,195
160018,187
160019,317
160020,48
160021,119
160022,1
160023,149
160024,61
160025,123
160026,175
160027,1
160028,161
160029,119
160030,418
160031,694
160032,432
160033,227
160034,495
160035,1
160036,86
160037,1
160038,146
160039,49
160040,98
160041,128
160042,1
160043,151
160044,84
160045,398
160046,470
160047,234
160048,197
160049,373
160050,3
160051,31
160052,1
160053,137
160054,3
160055,68
160056,45
160057,1
160058,139
160059,13
160060,344
160061,138
160062,1
160063,153
160064,87
160065,95
160066,131
160067,1
160068,150
160069,84
160070,129
160071,188
160072,6
160073,162
160074,139
160075,428
160076,728
160077,455
160078,241
160079,517
160080,1
160081,67
160082,1
160083,144
160084,34
160085,95
160086,112
160087,1
160088,148
160089,66
160090,386
160091,408
160092,179
160093,186
160094,299
160095,75
160096,128
160097,1
160098,150
160099,85
160100,120
160101,180
160102,0
160103,157
160104,125
160105,415
160106,713
160107,450
160108,232
160109,535
160110,18
160111,85
160112,1
160113,145
160114,47
160115,105
160116,126
160117,1
160118,151
160119,81
160120,398
160121,508
160122,265
160123,200
160124,371
160125,1
160126,32
160127,1
160128,137
160129,2
160130,70
160131,45
160132,1
160133,139
160134,14
160135,346
160136,150
160137,1
160138,152
160139,94
160140,106
160141,146
160142,1
160143,151
160144,84
160145,132
160146,217
160147,1
160148,161
160149,153
160150,437
160151,739
160152,536
160153,236
160154,579
160155,1
160156,78
160157,1
160158,144
160159,40
160160,97
160161,108
160162,1
160163,150
160164,70
160165,385
160166,379
160167,199
160168,192
160169,341
160170,77
160171,130
160172,1
160173,150
160174,84
160175,122
160176,207
160177,12
160178,163
160179,155
160180,437
160181,719
160182,524
160183,230
160184,576
160185,53
160186,97
160187,1
160188,146
160189,56
160190,105
160191,149
160192,1
160193,152
160194,87
160195,406
160196,489
160197,252
160198,202
160199,372
160200,2
160201,36
160202,1
160203,137
160204,3
160205,71
160206,45
160207,1
160208,139
160209,13
160210,346
160211,157
160212,1
160213,154
160214,112
160215,97
160216,141
160217,1
160218,153
160219,93
160220,124
160221,217
160222,28
160223,168
160224,148
160225,441
160226,785
160227,483
160228,243
160229,590
160230,58
160231,86
160232,1
160233,143
160234,44
160235,96
160236,127
160237,1
160238,150
160239,79
160240,394
160241,407
160242,229
160243,193
160244,314
160245,66
160246,150
160247,1
160248,152
160249,92
160250,134
160251,208
160252,1
160253,165
160254,154
160255,435
160256,795
160257,573
160258,240
160259,651
160260,82
160261,99
160262,1
160263,148
160264,55
160265,106
160266,146
160267,1
160268,154
160269,90
160270,400
160271,507
160272,253
160273,206
160274,392
160275,43
160276,37
160277,1
160278,137
160279,6
160280,74
160281,47
160282,1
160283,140
160284,21
160285,347
160286,177
160287,1
160288,157
160289,118
160290,100
160291,158
160292,1
160293,155
160294,98
160295,134
160296,240
160297,39
160298,169
160299,172
160300,452
160301,787
160302,564
160303,246
160304,703
160305,23
160306,84
160307,1
160308,144
160309,51
160310,104
160311,127
160312,1
160313,152
160314,76
160315,393
160316,453
160317,247
160318,197
160319,354
160320,102
160321,151
160322,1
160323,153
160324,102
160325,147
160326,226
160327,34
160328,165
160329,172
160330,463
160331,853
160332,537
160333,254
160334,654
160335,84
160336,97
160337,1
160338,147
160339,61
160340,104
160341,153
160342,1
160343,155
160344,101
160345,407
160346,460
160347,358
160348,213
160349,427
160350,45
160351,33
160352,1
160353,137
160354,4
160355,70
160356,44
160357,1
160358,139
160359,9
160360,345
160361,157
160362,1
160363,154
160364,95
160365,92
160366,133
160367,1
160368,151
160369,85
160370,122
160371,183
160372,1
160373,163
160374,131
160375,425
160376,707
160377,481
160378,238
160379,534
160380,1
160381,77
160382,1
160383,144
160384,34
160385,93
160386,110
160387,1
160388,148
160389,66
160390,385
160391,377
160392,182
160393,182
160394,272
160395,65
160396,120
160397,1
160398,150
160399,79
160400,130
160401,198
160402,1
160403,160
160404,138
160405,433
160406,623
160407,417
160408,238
160409,508
160410,62
160411,85
160412,1
160413,145
160414,44
160415,98
160416,127
160417,1
160418,150
160419,78
160420,399
160421,436
160422,264
160423,193
160424,335
160425,1
160426,31
160427,1
160428,137
160429,2
160430,72
160431,44
160432,1
160433,139
160434,14
160435,345
160436,142
160437,1
160438,153
160439,96
160440,91
160441,125
160442,1
160443,152
160444,73
160445,126
160446,183
160447,1
160448,160
160449,125
160450,438
160451,738
160452,423
160453,233
160454,574
160455,0
160456,73
160457,1
160458,143
160459,37
160460,92
160461,108
160462,1
160463,146
160464,72
160465,390
160466,379
160467,181
160468,191
160469,280
160470,62
160471,133
160472,1
160473,151
160474,83
160475,129
160476,192
160477,1
160478,161
160479,125
160480,435
160481,708
160482,420
160483,235
160484,530
160485,35
160486,91
160487,1
160488,145
160489,47
160490,98
160491,115
160492,1
160493,153
160494,80
160495,391
160496,449
160497,197
160498,198
160499,321
160500,1
160501,29
160502,1
160503,137
160504,1
160505,71
160506,44
160507,1
160508,139
160509,11
160510,344
160511,139
160512,1
160513,153
160514,95
160515,96
160516,126
160517,1
160518,151
160519,82
160520,126
160521,196
160522,1
160523,161
160524,137
160525,435
160526,729
160527,425
160528,236
160529,552
160530,15
160531,69
160532,1
160533,143
160534,36
160535,95
160536,111
160537,1
160538,148
160539,74
160540,383
160541,388
160542,167
160543,190
160544,281
160545,53
160546,136
160547,1
160548,150
160549,82
160550,126
160551,191
160552,0
160553,159
160554,130
160555,417
160556,687
160557,413
160558,221
160559,508
160560,1
160561,85
160562,1
160563,145
160564,45
160565,96
160566,128
160567,1
160568,148
160569,72
160570,388
160571,469
160572,243
160573,195
160574,349
160575,1
160576,31
160577,1
160578,137
160579,2
160580,71
160581,42
160582,1
160583,139
160584,13
160585,346
160586,145
160587,1
160588,152
160589,90
160590,93
160591,121
160592,1
160593,150
160594,78
160595,125
160596,220
160597,1
160598,160
160599,139
160600,441
160601,691
160602,424
160603,233
160604,574
160605,1
160606,70
160607,1
160608,143
160609,31
160610,96
160611,101
160612,1
160613,148
160614,64
160615,382
160616,388
160617,165
160618,186
160619,296
160620,65
160621,130
160622,1
160623,151
160624,74
160625,126
160626,179
160627,1
160628,159
160629,130
160630,423
160631,634
160632,411
160633,229
160634,503
160635,19
160636,82
160637,1
160638,144
160639,44
160640,100
160641,122
160642,1
160643,150
160644,84
160645,392
160646,426
160647,239
160648,198
160649,353
160650,1
160651,33
160652,1
160653,137
160654,2
160655,71
160656,48
160657,1
160658,139
160659,14
160660,350
160661,148
160662,1
160663,154
160664,100
160665,96
160666,142
160667,1
160668,154
160669,93
160670,131
160671,207
160672,11
160673,165
160674,146
160675,440
160676,760
160677,454
160678,244
160679,526
160680,0
160681,76
160682,1
160683,144
160684,40
160685,96
160686,119
160687,1
160688,151
160689,69
160690,389
160691,428
160692,164
160693,195
160694,316
160695,70
160696,129
160697,1
160698,150
160699,75
160700,128
160701,184
160702,1
160703,161
160704,127
160705,429
160706,709
160707,468
160708,240
160709,520
160710,18
160711,92
160712,1
160713,146
160714,52
160715,103
160716,134
160717,1
160718,152
160719,79
160720,395
160721,453
160722,264
160723,197
160724,326
160725,4
160726,33
160727,1
160728,137
160729,5
160730,73
160731,52
160732,1
160733,140
160734,17
160735,348
160736,164
160737,1
160738,157
160739,109
160740,111
160741,142
160742,1
160743,153
160744,96
160745,130
160746,226
160747,16
160748,164
160749,156
160750,445
160751,779
160752,572
160753,238
160754,510
160755,1
160756,85
160757,1
160758,145
160759,38
160760,99
160761,121
160762,1
160763,150
160764,82
160765,393
160766,371
160767,235
160768,187
160769,326
160770,83
160771,124
160772,1
160773,154
160774,82
160775,125
160776,200
160777,1
160778,160
160779,140
160780,432
160781,762
160782,454
160783,230
160784,580
160785,16
160786,100
160787,1
160788,145
160789,52
160790,105
160791,148
160792,1
160793,152
160794,84
160795,408
160796,440
160797,263
160798,202
160799,379
160800,6
160801,32
160802,1
160803,138
160804,5
160805,74
160806,49
160807,1
160808,140
160809,20
160810,351
160811,161
160812,1
160813,155
160814,115
160815,113
160816,154
160817,1
160818,154
160819,106
160820,141
160821,225
160822,37
160823,166
160824,162
160825,453
160826,792
160827,621
160828,248
160829,623
160830,46
160831,84
160832,1
160833,145
160834,53
160835,106
160836,136
160837,1
160838,150
160839,89
160840,397
160841,449
160842,211
160843,196
160844,350
160845,105
160846,140
160847,1
160848,153
160849,91
160850,129
160851,224
160852,31
160853,165
160854,151
160855,430
160856,754
160857,533
160858,238
160859,655
160860,98
160861,96
160862,1
160863,146
160864,51
160865,110
160866,143
160867,1
160868,153
160869,105
160870,405
160871,511
160872,301
160873,202
160874,388
160875,31
160876,32
160877,1
160878,137
160879,3
160880,70
160881,47
160882,1
160883,139
160884,12
160885,344
160886,134
160887,1
160888,152
160889,96
160890,93
160891,122
160892,1
160893,151
160894,88
160895,122
160896,212
160897,1
160898,160
160899,125
160900,434
160901,776
160902,416
160903,232
160904,494
160905,1
160906,74
160907,1
160908,142
160909,36
160910,94
160911,111
160912,1
160913,147
160914,66
160915,382
160916,388
160917,150
160918,187
160919,268
160920,72
160921,117
160922,1
160923,151
160924,74
160925,123
160926,167
160927,1
160928,159
160929,126
160930,425
160931,623
160932,389
160933,226
160934,531
160935,1
160936,80
160937,1
160938,144
160939,46
160940,101
160941,128
160942,1
160943,149
160944,80
160945,393
160946,446
160947,267
160948,193
160949,306
160950,1
160951,30
160952,1
160953,137
160954,2
160955,69
160956,44
160957,1
160958,139
160959,14
160960,346
160961,140
160962,1
160963,156
160964,90
160965,100
160966,127
160967,1
160968,150
160969,78
160970,129
160971,195
160972,4
160973,161
160974,148
160975,426
160976,633
160977,457
160978,230
160979,516
160980,1
160981,76
160982,1
160983,144
160984,37
160985,97
160986,110
160987,1
160988,149
160989,72
160990,381
160991,379
160992,156
160993,182
160994,288
160995,71
160996,109
160997,1
160998,150
160999,78
161000,121
161001,181
161002,1
161003,158
161004,119
161005,429
161006,622
161007,410
161008,224
161009,491
161010,1
161011,80
161012,1
161013,143
161014,45
161015,102
161016,118
161017,1
161018,149
161019,76
161020,385
161021,418
161022,192
161023,192
161024,328
161025,1
161026,30
161027,1
161028,137
161029,2
161030,71
161031,43
161032,1
161033,139
161034,14
161035,346
161036,136
161037,1
161038,152
161039,96
161040,96
161041,125
161042,1
161043,150
161044,85
161045,126
161046,206
161047,1
161048,159
161049,133
161050,439
161051,704
161052,530
161053,234
161054,499
161055,22
161056,74
161057,1
161058,143
161059,38
161060,97
161061,108
161062,1
161063,148
161064,65
161065,383
161066,402
161067,194
161068,189
161069,284
161070,56
161071,111
161072,1
161073,151
161074,79
161075,126
161076,181
161077,1
161078,161
161079,122
161080,437
161081,611
161082,430
161083,217
161084,516
161085,28
161086,83
161087,1
161088,144
161089,42
161090,97
161091,122
161092,1
161093,150
161094,83
161095,395
161096,409
161097,246
161098,194
161099,333
161100,1
161101,32
161102,1
161103,137
161104,2
161105,71
161106,39
161107,1
161108,139
161109,14
161110,345
161111,141
161112,1
161113,154
161114,87
161115,97
161116,133
161117,1
161118,152
161119,80
161120,128
161121,192
161122,1
161123,162
161124,126
161125,438
161126,664
161127,446
161128,236
161129,612
161130,4
161131,78
161132,1
161133,143
161134,36
161135,91
161136,107
161137,1
161138,149
161139,65
161140,385
161141,384
161142,197
161143,187
161144,295
161145,59
161146,126
161147,1
161148,150
161149,72
161150,126
161151,178
161152,1
161153,160
161154,122
161155,425
161156,647
161157,429
161158,223
161159,514
161160,19
161161,81
161162,1
161163,145
161164,50
161165,101
161166,128
161167,1
161168,149
161169,78
161170,387
161171,449
161172,233
161173,197
161174,340
161175,1
161176,32
161177,1
161178,137
161179,2
161180,71
161181,44
161182,1
161183,139
161184,13
161185,348
161186,154
161187,1
161188,154
161189,102
161190,101
161191,131
161192,1
161193,152
161194,90
161195,131
161196,212
161197,19
161198,164
161199,156
161200,441
161201,801
161202,494
161203,236
161204,578
161205,45
161206,81
161207,1
161208,144
161209,44
161210,100
161211,122
161212,1
161213,148
161214,64
161215,389
161216,386
161217,139
161218,192
161219,298
161220,99
161221,132
161222,1
161223,150
161224,81
161225,130
161226,183
161227,1
161228,157
161229,126
161230,434
161231,650
161232,480
161233,233
161234,556
161235,14
161236,93
161237,1
161238,145
161239,48
161240,104
161241,131
161242,1
161243,150
161244,85
161245,395
161246,511
161247,262
161248,193
161249,323
161250,6
161251,33
161252,1
161253,137
161254,3
161255,72
161256,47
161257,1
161258,140
161259,17
161260,350
161261,152
161262,1
161263,154
161264,108
161265,109
161266,152
161267,1
161268,152
161269,101
161270,139
161271,232
161272,13
161273,164
161274,138
161275,455
161276,707
161277,399
161278,240
161279,592
161280,75
161281,78
161282,1
161283,144
161284,41
161285,98
161286,115
161287,1
161288,150
161289,71
161290,393
161291,410
161292,228
161293,191
161294,336
161295,109
161296,131
161297,1
161298,152
161299,83
161300,135
161301,201
161302,1
161303,161
161304,140
161305,438
161306,729
161307,490
161308,237
161309,580
161310,88
161311,82
161312,1
161313,146
161314,54
161315,108
161316,134
161317,1
161318,153
161319,88
161320,403
161321,462
161322,234
161323,203
161324,338
161325,29
161326,35
161327,1
161328,138
161329,7
161330,75
161331,51
161332,1
161333,140
161334,19
161335,349
161336,165
161337,1
161338,158
161339,115
161340,114
161341,157
161342,1
161343,152
161344,108
161345,147
161346,212
161347,32
161348,165
161349,174
161350,454
161351,807
161352,580
161353,246
161354,709
161355,91
161356,88
161357,1
161358,146
161359,48
161360,105
161361,126
161362,1
161363,151
161364,79
161365,397
161366,439
161367,221
161368,200
161369,368
161370,91
161371,134
161372,1
161373,153
161374,90
161375,142
161376,198
161377,12
161378,163
161379,158
161380,447
161381,725
161382,499
161383,237
161384,632
161385,79
161386,94
161387,1
161388,146
161389,62
161390,111
161391,141
161392,1
161393,153
161394,95
161395,411
161396,491
161397,332
161398,210
161399,392
161400,54
161401,30
161402,1
161403,137
161404,4
161405,70
161406,43
161407,1
161408,139
161409,13
161410,345
161411,125
161412,1
161413,154
161414,106
161415,93
161416,126
161417,1
161418,150
161419,89
161420,131
161421,185
161422,1
161423,159
161424,154
161425,435
161426,692
161427,414
161428,235
161429,582
161430,13
161431,73
161432,1
161433,144
161434,36
161435,94
161436,110
161437,1
161438,147
161439,60
161440,379
161441,363
161442,128
161443,192
161444,267
161445,64
161446,119
161447,1
161448,150
161449,77
161450,124
161451,178
161452,0
161453,162
161454,132
161455,433
161456,672
161457,464
161458,223
161459,513
161460,25
161461,83
161462,1
161463,144
161464,52
161465,106
161466,125
161467,1
161468,148
161469,72
161470,396
161471,449
161472,214
161473,190
161474,352
161475,1
161476,31
161477,1
161478,137
161479,3
161480,73
161481,44
161482,1
161483,139
161484,14
161485,348
161486,145
161487,1
161488,154
161489,96
161490,94
161491,121
161492,1
161493,151
161494,77
161495,131
161496,195
161497,1
161498,161
161499,133
161500,428
161501,678
161502,477
161503,229
161504,599
161505,1
161506,72
161507,1
161508,143
161509,36
161510,91
161511,109
161512,1
161513,148
161514,68
161515,387
161516,416
161517,165
161518,185
161519,325
161520,60
161521,127
161522,1
161523,151
161524,74
161525,130
161526,190
161527,0
161528,157
161529,132
161530,434
161531,683
161532,412
161533,232
161534,527
161535,64
161536,80
161537,1
161538,144
161539,52
161540,99
161541,121
161542,1
161543,148
161544,76
161545,398
161546,392
161547,182
161548,189
161549,369
161550,1
161551,32
161552,1
161553,137
161554,1
161555,71
161556,43
161557,1
161558,139
161559,15
161560,348
161561,142
161562,1
161563,154
161564,107
161565,108
161566,127
161567,1
161568,151
161569,82
161570,135
161571,182
161572,1
161573,159
161574,126
161575,436
161576,705
161577,484
161578,230
161579,567
161580,1
161581,66
161582,1
161583,143
161584,35
161585,91
161586,109
161587,1
161588,148
161589,69
161590,387
161591,399
161592,136
161593,189
161594,298
161595,91
161596,117
161597,1
161598,152
161599,81
161600,128
161601,175
161602,0
161603,159
161604,131
161605,438
161606,712
161607,387
161608,225
161609,573
161610,24
161611,82
161612,1
161613,143
161614,45
161615,101
161616,127
161617,1
161618,151
161619,82
161620,396
161621,427
161622,203
161623,196
161624,319
161625,9
161626,32
161627,1
161628,137
161629,4
161630,71
161631,45
161632,1
161633,139
161634,13
161635,349
161636,149
161637,1
161638,155
161639,100
161640,104
161641,124
161642,1
161643,151
161644,79
161645,131
161646,182
161647,1
161648,160
161649,131
161650,443
161651,700
161652,464
161653,232
161654,585
161655,1
161656,75
161657,1
161658,143
161659,34
161660,92
161661,104
161662,1
161663,148
161664,64
161665,388
161666,401
161667,189
161668,185
161669,298
161670,56
161671,129
161672,1
161673,150
161674,86
161675,126
161676,181
161677,1
161678,160
161679,140
161680,436
161681,656
161682,486
161683,227
161684,538
161685,52
161686,83
161687,1
161688,145
161689,44
161690,103
161691,112
161692,1
161693,150
161694,79
161695,398
161696,398
161697,197
161698,194
161699,329
161700,1
161701,33
161702,1
161703,137
161704,5
161705,74
161706,48
161707,1
161708,139
161709,20
161710,351
161711,159
161712,1
161713,156
161714,113
161715,114
161716,127
161717,1
161718,152
161719,92
161720,136
161721,208
161722,2
161723,161
161724,147
161725,447
161726,770
161727,435
161728,235
161729,571
161730,42
161731,76
161732,1
161733,143
161734,45
161735,97
161736,111
161737,1
161738,150
161739,81
161740,387
161741,406
161742,189
161743,188
161744,327
161745,88
161746,138
161747,1
161748,151
161749,81
161750,135
161751,204
161752,18
161753,159
161754,154
161755,445
161756,747
161757,470
161758,233
161759,602
161760,92
161761,85
161762,1
161763,145
161764,50
161765,106
161766,134
161767,1
161768,151
161769,95
161770,395
161771,492
161772,244
161773,197
161774,361
161775,3
161776,37
161777,1
161778,138
161779,6
161780,74
161781,46
161782,1
161783,140
161784,20
161785,352
161786,169
161787,1
161788,154
161789,108
161790,116
161791,133
161792,1
161793,153
161794,81
161795,139
161796,196
161797,25
161798,162
161799,139
161800,453
161801,799
161802,512
161803,242
161804,596
161805,85
161806,79
161807,1
161808,144
161809,44
161810,102
161811,117
161812,1
161813,151
161814,73
161815,393
161816,425
161817,204
161818,193
161819,331
161820,99
161821,134
161822,1
161823,152
161824,110
161825,134
161826,208
161827,37
161828,163
161829,158
161830,451
161831,749
161832,579
161833,249
161834,657
161835,120
161836,98
161837,1
161838,145
161839,56
161840,114
161841,128
161842,1
161843,151
161844,83
161845,409
161846,481
161847,311
161848,202
161849,351
161850,20
161851,31
161852,1
161853,138
161854,8
161855,74
161856,47
161857,1
161858,141
161859,20
161860,354
161861,167
161862,1
161863,159
161864,132
161865,117
161866,142
161867,1
161868,153
161869,102
161870,140
161871,224
161872,39
161873,165
161874,173
161875,466
161876,822
161877,515
161878,242
161879,752
161880,99
161881,85
161882,1
161883,145
161884,45
161885,103
161886,127
161887,1
161888,150
161889,91
161890,404
161891,477
161892,247
161893,196
161894,354
161895,106
161896,137
161897,1
161898,156
161899,95
161900,142
161901,210
161902,40
161903,165
161904,166
161905,459
161906,793
161907,532
161908,253
161909,727
161910,148
161911,100
161912,1
161913,146
161914,61
161915,112
161916,135
161917,1
161918,153
161919,100
161920,404
161921,497
161922,293
161923,204
161924,386
161925,54
161926,31
161927,1
161928,137
161929,4
161930,73
161931,46
161932,1
161933,139
161934,13
161935,347
161936,146
161937,1
161938,154
161939,106
161940,99
161941,115
161942,1
161943,151
161944,83
161945,126
161946,183
161947,1
161948,160
161949,139
161950,438
161951,655
161952,469
161953,229
161954,560
161955,5
161956,69
161957,1
161958,143
161959,39
161960,99
161961,110
161962,1
161963,149
161964,77
161965,386
161966,360
161967,172
161968,188
161969,292
161970,82
161971,127
161972,1
161973,151
161974,77
161975,126
161976,182
161977,1
161978,157
161979,118
161980,420
161981,632
161982,413
161983,232
161984,585
161985,55
161986,83
161987,1
161988,144
161989,44
161990,106
161991,121
161992,1
161993,151
161994,78
161995,391
161996,408
161997,227
161998,196
161999,351
162000,3
162001,32
162002,1
162003,137
162004,0
162005,70
162006,45
162007,1
162008,138
